riscv32-unknown-elf-gcc -c -Og -march=rv32i -mabi=ilp32 -static   bmpresize-test.s -o bmpresize-test.o
riscv32-unknown-elf-gcc -T./link.ld -nostdlib -nostartfiles -o bmpresize bmpresize-main.o bmpresize.o bmpresize-test.o  
../pyrisc/sim/snurisc.py       -l 4 bmpresize
Loading file bmpresize
0 0x80000000: lui    sp, 0x80018000         # R[2] <- 0x80018000, pc_next=0x80000004
5788 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
5789 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
5790 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
5791 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
5792 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
5793 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
5794 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
5795 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
5796 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
5797 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
5798 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
5799 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
5800 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000012, pc_next=0x80000284
5801 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
5802 0x80000288: add    t1, t1, a4             # R[6] <- 0x0000000c, pc_next=0x8000028c
5803 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
5804 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
5805 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
5806 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000000, pc_next=0x8000029c
5807 0x8000029c: add    t1, t1, a0             # R[6] <- 0x0000000c, pc_next=0x800002a0
5808 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
5809 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
5810 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x0000000c, pc_next=0x800002ac
5811 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000003, pc_next=0x800002b0
5812 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x0000000c, pc_next=0x800002b4
5813 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
5814 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
5815 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
5816 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
5817 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
5818 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000000, pc_next=0x800002cc
5819 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
5820 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b4, pc_next=0x800002d4
5821 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x00000000, pc_next=0x800002d8
5822 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
5823 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000003, pc_next=0x800002e0
5824 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000018, pc_next=0x800002e4
5825 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x00000000, pc_next=0x800002e8
5826 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
5827 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
5828 0x800002f0: add    t0, t0, a1             # R[5] <- 0x00000000, pc_next=0x800002f4
5829 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
5830 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000012, pc_next=0x800002fc
5831 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
5832 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000006, pc_next=0x80000304
5833 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
5834 0x80000308: addi   a4, a4, 3              # R[14] <- 0x0000000f, pc_next=0x8000030c
5835 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
5836 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
5837 0x80000240: nop                           # pc_next=0x80000244
5838 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
5839 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
5840 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
5841 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
5842 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
5843 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
5844 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000002, pc_next=0x80000260
5845 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
5846 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
5847 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
5848 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
5849 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
5850 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
5851 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
5852 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
5853 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
5854 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
5855 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
5856 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
5857 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000012, pc_next=0x80000284
5858 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
5859 0x80000288: add    t1, t1, a4             # R[6] <- 0x0000000f, pc_next=0x8000028c
5860 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
5861 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
5862 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
5863 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000000, pc_next=0x8000029c
5864 0x8000029c: add    t1, t1, a0             # R[6] <- 0x0000000f, pc_next=0x800002a0
5865 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
5866 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
5867 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x0000000f, pc_next=0x800002ac
5868 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000003, pc_next=0x800002b0
5869 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x0000000c, pc_next=0x800002b4
5870 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
5871 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
5872 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
5873 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
5874 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
5875 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000003, pc_next=0x800002cc
5876 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
5877 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b4, pc_next=0x800002d4
5878 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x00000000, pc_next=0x800002d8
5879 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
5880 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000000, pc_next=0x800002e0
5881 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000000, pc_next=0x800002e4
5882 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x00000000, pc_next=0x800002e8
5883 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
5884 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
5885 0x800002f0: add    t0, t0, a1             # R[5] <- 0x00000000, pc_next=0x800002f4
5886 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
5887 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000012, pc_next=0x800002fc
5888 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
5889 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000006, pc_next=0x80000304
5890 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
5891 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000012, pc_next=0x8000030c
5892 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x80000310
5893 0x80000310: nop                           # pc_next=0x80000314
5894 0x80000314: addi   a3, a3, 1              # R[13] <- 0x00000003, pc_next=0x80000318
5895 0x80000318: blt    a3, t2, 0x800001e4     # R[13] <- 0x8000031c, pc_next=0x1800001e4
5896 0x800001e4: bge    a3, t2, 0x8000031c     # R[24] <- 0x800001e8, pc_next=0x800001e8
5897 0x800001e8: lw     a4, 16(sp)             # R[14] <- 0x00000002, pc_next=0x800001ec
5898 0x800001ec: addi   t3, a4, 0              # R[28] <- 0x00000002, pc_next=0x800001f0
5899 0x800001f0: slli   t3, t3, 1              # R[28] <- 0x00000004, pc_next=0x800001f4
5900 0x800001f4: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x800001f8
5901 0x800001f8: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001fc
5902 0x800001fc: sw     t0, 8(sp)              # pc_next=0x80000200
5903 0x80000200: sw     t1, 4(sp)              # pc_next=0x80000204
5904 0x80000204: sw     t2, 0(sp)              # pc_next=0x80000208
5905 0x80000208: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000020c
5906 0x8000020c: addi   t1, a1, 0              # R[6] <- 0x00000006, pc_next=0x80000210
5907 0x80000210: addi   t2, zero, 0            # R[7] <- 0x00000000, pc_next=0x80000214
5908 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
5909 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000002, pc_next=0x8000021c
5910 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000220
5911 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
5912 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
5913 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000004, pc_next=0x8000021c
5914 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000220
5915 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
5916 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
5917 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000006, pc_next=0x8000021c
5918 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000003, pc_next=0x80000220
5919 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
5920 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
5921 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000008, pc_next=0x8000021c
5922 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000004, pc_next=0x80000220
5923 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
5924 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
5925 0x80000218: add    t2, t2, a4             # R[7] <- 0x0000000a, pc_next=0x8000021c
5926 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000005, pc_next=0x80000220
5927 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
5928 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
5929 0x80000218: add    t2, t2, a4             # R[7] <- 0x0000000c, pc_next=0x8000021c
5930 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000006, pc_next=0x80000220
5931 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x80000224
5932 0x80000224: addi   a4, t2, 0              # R[14] <- 0x0000000c, pc_next=0x80000228
5933 0x80000228: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000022c
5934 0x8000022c: lw     t1, 4(sp)              # R[6] <- 0x0000000f, pc_next=0x80000230
5935 0x80000230: lw     t2, 0(sp)              # R[7] <- 0x00000004, pc_next=0x80000234
5936 0x80000234: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000238
5937 0x80000238: add    t3, t3, a4             # R[28] <- 0x00000012, pc_next=0x8000023c
5938 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
5939 0x80000240: nop                           # pc_next=0x80000244
5940 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
5941 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
5942 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
5943 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
5944 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
5945 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
5946 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000003, pc_next=0x80000260
5947 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
5948 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
5949 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
5950 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
5951 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
5952 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
5953 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
5954 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
5955 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
5956 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
5957 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
5958 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000003, pc_next=0x80000270
5959 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
5960 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
5961 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
5962 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
5963 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000012, pc_next=0x80000284
5964 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
5965 0x80000288: add    t1, t1, a4             # R[6] <- 0x0000000c, pc_next=0x8000028c
5966 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
5967 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
5968 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
5969 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000000, pc_next=0x8000029c
5970 0x8000029c: add    t1, t1, a0             # R[6] <- 0x0000000c, pc_next=0x800002a0
5971 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
5972 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
5973 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x0000000c, pc_next=0x800002ac
5974 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000003, pc_next=0x800002b0
5975 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x0000000c, pc_next=0x800002b4
5976 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
5977 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
5978 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
5979 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
5980 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
5981 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000000, pc_next=0x800002cc
5982 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
5983 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b4, pc_next=0x800002d4
5984 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x00000000, pc_next=0x800002d8
5985 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
5986 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000003, pc_next=0x800002e0
5987 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000018, pc_next=0x800002e4
5988 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x00000000, pc_next=0x800002e8
5989 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
5990 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
5991 0x800002f0: add    t0, t0, a1             # R[5] <- 0x00000000, pc_next=0x800002f4
5992 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
5993 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000012, pc_next=0x800002fc
5994 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
5995 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000006, pc_next=0x80000304
5996 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
5997 0x80000308: addi   a4, a4, 3              # R[14] <- 0x0000000f, pc_next=0x8000030c
5998 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
5999 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
6000 0x80000240: nop                           # pc_next=0x80000244
6001 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
6002 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
6003 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
6004 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
6005 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
6006 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
6007 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000003, pc_next=0x80000260
6008 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
6009 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
6010 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
6011 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
6012 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
6013 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
6014 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
6015 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
6016 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
6017 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
6018 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
6019 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000003, pc_next=0x80000270
6020 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
6021 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
6022 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
6023 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
6024 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000012, pc_next=0x80000284
6025 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
6026 0x80000288: add    t1, t1, a4             # R[6] <- 0x0000000f, pc_next=0x8000028c
6027 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
6028 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
6029 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
6030 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000000, pc_next=0x8000029c
6031 0x8000029c: add    t1, t1, a0             # R[6] <- 0x0000000f, pc_next=0x800002a0
6032 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
6033 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
6034 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x0000000f, pc_next=0x800002ac
6035 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000003, pc_next=0x800002b0
6036 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x0000000c, pc_next=0x800002b4
6037 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
6038 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
6039 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
6040 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
6041 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
6042 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000003, pc_next=0x800002cc
6043 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
6044 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b4, pc_next=0x800002d4
6045 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x00000000, pc_next=0x800002d8
6046 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
6047 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000000, pc_next=0x800002e0
6048 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000000, pc_next=0x800002e4
6049 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x00000000, pc_next=0x800002e8
6050 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
6051 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
6052 0x800002f0: add    t0, t0, a1             # R[5] <- 0x00000000, pc_next=0x800002f4
6053 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
6054 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000012, pc_next=0x800002fc
6055 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
6056 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000006, pc_next=0x80000304
6057 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
6058 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000012, pc_next=0x8000030c
6059 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x80000310
6060 0x80000310: nop                           # pc_next=0x80000314
6061 0x80000314: addi   a3, a3, 1              # R[13] <- 0x00000004, pc_next=0x80000318
6062 0x80000318: blt    a3, t2, 0x800001e4     # R[13] <- 0x8000031c, pc_next=0x8000031c
6063 0x8000031c: lw     t4, 24(sp)             # R[29] <- 0x00000001, pc_next=0x80000320
6064 0x80000320: slli   t4, t4, 1              # R[29] <- 0x00000002, pc_next=0x80000324
6065 0x80000324: srl    t0, t0, t4             # R[5] <- 0x00000000, pc_next=0x80000328
6066 0x80000328: lw     t1, 0(sp)              # R[6] <- 0x00000008, pc_next=0x8000032c
6067 0x8000032c: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x80000330
6068 0x80000330: sw     t0, 8(sp)              # pc_next=0x80000334
6069 0x80000334: sw     t2, 4(sp)              # pc_next=0x80000338
6070 0x80000338: sw     t4, 0(sp)              # pc_next=0x8000033c
6071 0x8000033c: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x80000340
6072 0x80000340: addi   t2, a0, 0              # R[7] <- 0x00000001, pc_next=0x80000344
6073 0x80000344: addi   t4, zero, 0            # R[29] <- 0x00000000, pc_next=0x80000348
6074 0x80000348: bge    t0, t2, 0x80000358     # R[16] <- 0x8000034c, pc_next=0x8000034c
6075 0x8000034c: add    t4, t4, t1             # R[29] <- 0x00000008, pc_next=0x80000350
6076 0x80000350: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000354
6077 0x80000354: blt    t0, t2, 0x80000348     # R[21] <- 0x80000358, pc_next=0x80000358
6078 0x80000358: addi   t1, t4, 0              # R[6] <- 0x00000008, pc_next=0x8000035c
6079 0x8000035c: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x80000360
6080 0x80000360: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000364
6081 0x80000364: lw     t4, 0(sp)              # R[29] <- 0x00000002, pc_next=0x80000368
6082 0x80000368: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x8000036c
6083 0x8000036c: add    t1, t1, a1             # R[6] <- 0x0000000e, pc_next=0x80000370
6084 0x80000370: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000374
6085 0x80000374: sw     a0, 0(sp)              # pc_next=0x80000378
